YEAR,DOY,T2M,RH2M,PRECTOTCORR
2021,1,18.87,81.29,0.16
2021,2,19.86,84.14,0.29
2021,3,20.95,82.54,0.15
2021,4,21.01,80.6,0.06
2021,5,20.98,86.53,0.48
2021,6,21.7,86.4,13.31
2021,7,21.16,87.96,4.22
2021,8,22.02,85.13,0.16
2021,9,22.21,83.32,0.05
2021,10,21.39,82.98,0
2021,11,20.86,82.66,0.01
2021,12,20.05,82.01,0.09
2021,13,20.66,77.67,0.12
2021,14,20.41,79.63,0.22
2021,15,21.23,76.72,0.04
2021,16,21.45,72.58,0
2021,17,21.12,74.65,0
2021,18,20.16,73.55,0
2021,19,20.17,74.28,0
2021,20,20.87,71.24,0
2021,21,22.27,71.25,0
2021,22,22.55,72.91,0
2021,23,21.83,71.33,0
2021,24,21.05,69.06,0
2021,25,19.72,66.74,0
2021,26,19.64,61.53,0
2021,27,19.19,65.51,0
2021,28,20.04,68.92,0
2021,29,21.06,69.02,0
2021,30,21.74,67.06,0
2021,31,21.63,62.62,0
2021,32,20.36,60.89,0
2021,33,20.87,66.47,0
2021,34,21.49,68.2,0
2021,35,21.07,63.85,0
2021,36,20.61,63.04,0
2021,37,20.6,60.9,0
2021,38,20.16,50.85,0
2021,39,19.81,58.62,0
2021,40,19.69,61.61,0
2021,41,19.5,55.57,0
2021,42,20.07,58.48,0
2021,43,20.3,57.87,0
2021,44,20.54,57.24,0
2021,45,20.8,55.54,0
2021,46,21.85,55.69,0
2021,47,22.52,57.46,0
2021,48,22.71,56.9,0
2021,49,22.23,60.86,0.01
2021,50,22.06,62.7,6.02
2021,51,21.47,73.36,9.12
2021,52,20.95,74.29,2.17
2021,53,22.36,63.27,0.15
2021,54,23.46,61.13,0.03
2021,55,23.55,57.56,0
2021,56,23.98,54.32,0
2021,57,23.89,50.27,0
2021,58,24.5,49.84,0
2021,59,24.14,48.03,0
2021,60,23.39,50.3,0
2021,61,23.94,51.82,0
2021,62,23.73,45.48,0
2021,63,22.64,48.88,0
2021,64,23.17,47.2,0
2021,65,24.47,46.94,0
2021,66,24.6,49.87,0
2021,67,24.44,49.27,0
2021,68,24.54,48.44,0
2021,69,25.74,53.42,0
2021,70,26.65,51.34,0.03
2021,71,25.5,45.2,0.04
2021,72,24.75,45.44,0
2021,73,25.4,47.05,0
2021,74,25.79,43.48,0
2021,75,26.34,41.85,0
2021,76,26.25,38.61,0
2021,77,25.43,46.56,0
2021,78,25.29,41.81,0
2021,79,25.85,36.75,0
2021,80,26.3,37.38,0
2021,81,27.02,38.25,0
2021,82,27.4,42.89,0
2021,83,27.75,43.64,0
2021,84,27.68,40,0.02
2021,85,28.31,39.19,0
2021,86,26.96,47.38,0
2021,87,26.84,46.37,0
2021,88,28.28,41.15,0
2021,89,29.12,37.04,0
2021,90,30.7,29.83,0
2021,91,29.02,30.24,0
2021,92,28.95,30.31,0
2021,93,30.67,31.43,0
2021,94,30.1,32.16,0.15
2021,95,30.06,38.93,0.15
2021,96,28.84,44.42,0
2021,97,29.07,38.33,0
2021,98,28.62,31.95,0
2021,99,28.41,37.74,0
2021,100,28.21,44.51,0
2021,101,28.45,47.89,0
2021,102,28.5,50.64,1.77
2021,103,27.98,51.56,1.49
2021,104,26.99,57.58,6.21
2021,105,24.89,73.13,13.55
2021,106,26.11,63.5,0.15
2021,107,26.98,59.81,0.01
2021,108,27.32,56.76,0
2021,109,27.3,60.5,0.51
2021,110,26.79,61.44,0.91
2021,111,26.57,66.22,5.12
2021,112,27.07,61.35,0.91
2021,113,25.97,66.39,25.15
2021,114,26.57,65.13,5.78
2021,115,27.16,59.96,1.04
2021,116,25.62,65.95,0.02
2021,117,26.66,61.03,0
2021,118,27.07,58.54,0.01
2021,119,27.76,55.64,0.05
2021,120,26.77,61.4,0.95
2021,121,26.69,64.91,2.14
2021,122,26.86,62.4,0.04
2021,123,27.28,60.82,0.11
2021,124,27.55,61.03,0.03
2021,125,28.23,58.02,0.02
2021,126,28.07,57.91,0.01
2021,127,27.79,59.65,1.44
2021,128,27.96,57.84,0
2021,129,28.64,56.78,0.01
2021,130,28.4,59.52,0.26
2021,131,27.27,66.44,0.23
2021,132,27.02,70.17,13.46
2021,133,26,75.75,7.8
2021,134,27.2,65,2.78
2021,135,24.81,75.47,0.96
2021,136,25.6,74.03,0.14
2021,137,26.98,67.47,0.26
2021,138,26.55,68.18,0.45
2021,139,25.33,80.84,75.59
2021,140,24.37,79.53,20.55
2021,141,23.76,80.22,14.05
2021,142,24.23,78.4,3.21
2021,143,24.76,76.87,0.51
2021,144,23.97,75.43,0.06
2021,145,23.04,85.96,9.37
2021,146,24.1,76.2,0.3
2021,147,24.33,74.16,0.01
2021,148,25.25,70.03,0
2021,149,25.36,70.37,4.03
2021,150,25.2,72.95,3.02
2021,151,25.59,73.43,0.56
2021,152,25.85,74.98,4.62
2021,153,25.23,77.55,1.42
2021,154,24.72,79.01,15.48
2021,155,23.61,86.32,21.55
2021,156,22.23,84.36,12.96
2021,157,24.09,72.91,0.19
2021,158,23.23,78.89,0.63
2021,159,24.83,72.28,0.03
2021,160,24.15,77.55,1.42
2021,161,24.29,74.73,0.02
2021,162,23.32,77.79,0
2021,163,22.52,75.53,1.69
2021,164,22.95,72.7,1.37
2021,165,22.68,77.64,0.65
2021,166,22.59,79.81,0.98
2021,167,23.88,75.01,0.73
2021,168,23.84,78.15,0.9
2021,169,23.1,78.68,0.01
2021,170,23.52,79.59,0.01
2021,171,23.76,76.14,0
2021,172,24.33,74.53,0.04
2021,173,24.13,75.69,0.17
2021,174,24.49,75.38,4.74
2021,175,24.26,74.27,1.19
2021,176,23.58,74.05,0
2021,177,23.69,74.48,1.19
2021,178,21.82,74.63,0.53
2021,179,24.15,68.14,0.18
2021,180,25.75,70.26,0.19
2021,181,25.61,76.84,1.57
2021,182,23.77,87.65,30
2021,183,23.53,84.52,4.36
2021,184,23.68,80.84,2.83
2021,185,23.3,83.4,34.49
2021,186,24.04,79.99,2.07
2021,187,23.77,84.16,0.46
2021,188,23.06,86.64,0.92
2021,189,23.18,85.38,8.63
2021,190,23.25,84.45,13.18
2021,191,21.77,82.02,0.91
2021,192,21.44,82.45,0.04
2021,193,21.76,81.82,0.08
2021,194,23.28,81.39,2.36
2021,195,22.86,84.45,14.16
2021,196,22.54,83.56,6.93
2021,197,23.49,82.08,10.03
2021,198,22.87,86.8,27.91
2021,199,22.52,88.74,9.26
2021,200,23.4,81.26,2.47
2021,201,23.27,80.76,0.62
2021,202,23.1,80.93,1.19
2021,203,22.42,83.54,1.19
2021,204,23.44,79.71,0.36
2021,205,23.8,80.99,3.23
2021,206,22.95,84.99,20.32
2021,207,22.92,83.06,4.25
2021,208,23.17,80.97,1.38
2021,209,23.61,78.15,0.04
2021,210,23.23,79.96,0
2021,211,22.82,82.26,0
2021,212,23.24,80.53,0.07
2021,213,23.3,79.24,0.01
2021,214,23.14,76.92,0.1
2021,215,23.27,79.09,0.16
2021,216,23.44,79.82,0.16
2021,217,23.58,79.41,2.28
2021,218,23.92,79.98,6.58
2021,219,24.01,81.77,2.1
2021,220,24.11,80.69,0.81
2021,221,24.12,81.35,6.82
2021,222,22.65,86.33,14.78
2021,223,23.5,82.8,0.77
2021,224,22.74,85.15,0.99
2021,225,23.14,82.43,4.65
2021,226,22.52,83.69,0.47
2021,227,22.19,81.94,0.01
2021,228,22.87,79.91,4.15
2021,229,23.51,78.24,1.18
2021,230,22.99,77.37,0.79
2021,231,22.29,77.31,1.46
2021,232,22.36,79.88,6.54
2021,233,22.4,81.17,7.71
2021,234,23.2,79.65,4.09
2021,235,23.02,85.11,1.31
2021,236,23.54,80.21,5.74
2021,237,23.62,80.26,2.19
2021,238,24,82.53,2.48
2021,239,23.41,86,19.32
2021,240,22.79,83.01,6.15
2021,241,22.48,77.98,2.53
2021,242,22,80.41,0.24
2021,243,23.3,77.63,0.55
2021,244,23.25,80,9.29
2021,245,22.49,87.06,18.05
2021,246,22.6,80.97,10.82
2021,247,22.14,86.15,4.79
2021,248,22.58,83.12,4.62
2021,249,21.93,80.18,6.25
2021,250,22.02,81.85,0.45
2021,251,22.68,83.53,1.71
2021,252,23,81.33,0.18
2021,253,22.98,82.59,0
2021,254,22.93,83.35,0.09
2021,255,23.13,82.17,0.36
2021,256,23.1,83.4,0.08
2021,257,23.62,82,0.01
2021,258,23.5,82.63,0.51
2021,259,23.54,82.44,0.02
2021,260,23.87,79.02,0.09
2021,261,24.22,76.14,0.11
2021,262,23.56,82.01,14.74
2021,263,23.36,85.24,16.66
2021,264,23.07,83.55,4.29
2021,265,23.12,83,3.63
2021,266,23.03,83.65,4.67
2021,267,23.78,82.11,2.69
2021,268,23.18,85.86,12.66
2021,269,21.95,86.96,1.26
2021,270,22.83,82.78,2.01
2021,271,21.58,84.45,1.64
2021,272,22.27,81.71,7.15
2021,273,23.26,78.63,1.49
2021,274,23.7,82.97,1.41
2021,275,23.33,85.5,4.28
2021,276,23.14,83.19,7.85
2021,277,22.97,85.5,14.57
2021,278,23.05,87.12,20.18
2021,279,22.78,87.53,4.32
2021,280,24.06,81.66,2.75
2021,281,23.33,88.97,10.82
2021,282,22.96,88.74,6.57
2021,283,22.77,87.04,5.55
2021,284,23.23,84.75,7.83
2021,285,22.59,87.1,10.82
2021,286,22.56,87.22,3.53
2021,287,23.36,82.94,15.48
2021,288,23.4,86.61,16.17
2021,289,23.58,87.46,8.15
2021,290,22.22,90.53,3.48
2021,291,23.13,87.69,2.52
2021,292,22.87,84.43,3.61
2021,293,23.16,86.4,4.2
2021,294,22.99,89.36,4.89
2021,295,23.17,86.9,2.8
2021,296,22.89,86.19,5.4
2021,297,22.46,85,5.53
2021,298,22.13,86.76,0.44
2021,299,22.41,85.3,0.6
2021,300,21.92,84.5,0.09
2021,301,21.65,82.91,0.01
2021,302,21.39,87.46,2.71
2021,303,22.05,87.82,3.11
2021,304,22.04,88.62,1.77
2021,305,21.71,89.69,2.04
2021,306,21.42,88.4,3.39
2021,307,21.73,87.75,0.97
2021,308,22.05,88.06,17.84
2021,309,22.22,85.96,8.81
2021,310,21.69,88.94,1.55
2021,311,21.56,90.23,5.42
2021,312,20.57,93.34,2.21
2021,313,20.54,89.66,0.27
2021,314,19.8,86.38,3
2021,315,18.65,90.86,19.01
2021,316,19.87,92.88,10.91
2021,317,22.57,84.72,5.19
2021,318,22.32,90.28,5.24
2021,319,22.98,88.16,22.96
2021,320,22.48,89.35,5.99
2021,321,22.08,89.94,5.58
2021,322,19.7,92.65,34.11
2021,323,21.89,93.42,20.05
2021,324,22.08,91.97,5.01
2021,325,21.76,82.52,5.44
2021,326,21.55,87.6,0.6
2021,327,22.13,88.97,0.25
2021,328,21.98,86.12,2.97
2021,329,21.12,88.19,0.72
2021,330,21.29,87.03,1.97
2021,331,20.8,89.97,1
2021,332,20.03,91.44,5.2
2021,333,20.25,90.37,2.14
2021,334,21.02,88.26,1.13
2021,335,21.71,87.75,0.13
2021,336,21.8,85.94,0.08
2021,337,21.18,84.92,0.1
2021,338,21.72,80.07,0.19
2021,339,22.22,82.17,0.16
2021,340,21.46,86.94,0.71
2021,341,21.62,85.32,0.08
2021,342,20.68,82.77,0.03
2021,343,21.88,85.37,4.38
2021,344,20.57,85.14,0.23
2021,345,20.82,87.6,0.35
2021,346,20.66,87.26,0.54
2021,347,20.9,87.83,1.43
2021,348,20.11,87.69,0.55
2021,349,20.14,85.28,0.02
2021,350,19.96,84.29,0
2021,351,19.69,82.23,0
2021,352,18.22,80.39,0
2021,353,17.08,79.4,0
2021,354,17.15,81.45,0
2021,355,18.15,74,0
2021,356,17.69,78.01,0
2021,357,17.96,76.31,0
2021,358,17.61,73.09,0
2021,359,18.31,77.05,0
2021,360,18.7,80.71,0
2021,361,18.48,81.15,0
2021,362,18.48,82.94,0
2021,363,18.96,82.45,0
2021,364,19.49,83.39,1.49
2021,365,20.63,86.54,3.07
2022,1,20.72,85.66,1.16
2022,2,20.2,83.39,0.06
2022,3,19.63,78.96,0
2022,4,19.48,81.36,0
2022,5,19.59,77.66,0
2022,6,19.83,80.79,0
2022,7,20.39,81.7,0
2022,8,20.76,81.81,0
2022,9,20.89,80.97,0
2022,10,20.22,77.92,0
2022,11,20.61,77.77,0
2022,12,21.12,80.29,0
2022,13,21.43,79.51,0
2022,14,21.59,78.49,0.03
2022,15,22.13,73.33,0.02
2022,16,21.72,78.88,0.03
2022,17,21.22,78.42,0.01
2022,18,20.6,75.65,0
2022,19,20.16,72.14,0
2022,20,20.17,63.92,0
2022,21,21.21,63.12,0
2022,22,20.62,65.11,0
2022,23,20.01,69.45,0.01
2022,24,20.13,62.8,0
2022,25,20.92,71.47,0.35
2022,26,21.42,81.19,0.49
2022,27,21.49,75.83,0.03
2022,28,20.75,73.84,0.01
2022,29,21.24,74.44,0
2022,30,22.71,71.88,0
2022,31,23.6,69.69,0
2022,32,23.02,70.03,0
2022,33,22.24,65.8,0
2022,34,21.57,69.01,0
2022,35,22.14,63.54,0
2022,36,22.14,66.78,0
2022,37,22.92,71.58,0
2022,38,22.54,69.43,0
2022,39,22.43,66.73,0
2022,40,21.81,66.42,0
2022,41,21.45,57.94,0
2022,42,21.69,56.93,0
2022,43,22.06,63.41,0
2022,44,21.41,61.85,0
2022,45,21.72,63.43,0
2022,46,22.15,66.03,0
2022,47,22.76,62.5,0
2022,48,22.68,62.15,0
2022,49,22.71,61.18,0
2022,50,22.97,58.34,0
2022,51,23.8,55.62,0
2022,52,24.62,60.03,0
2022,53,24.97,56.08,0
2022,54,23.45,58.48,0
2022,55,22.54,54.16,0
2022,56,22.44,49.27,0
2022,57,21.63,54.72,0
2022,58,23.31,58.58,0
2022,59,22.87,53.38,0
2022,60,23.43,49.46,0
2022,61,22.92,38.76,0
2022,62,22.8,40.86,0
2022,63,23.39,36.74,0
2022,64,23.82,45.38,0
2022,65,23.9,52.91,0
2022,66,23.23,54.4,0.02
2022,67,24.97,49.96,0
2022,68,25.82,45.63,0
2022,69,25.83,40.23,0
2022,70,25.63,32.85,0
2022,71,25.81,30.83,0
2022,72,25.37,34.05,0
2022,73,26.4,37.56,0
2022,74,26.72,35.25,0
2022,75,26.47,36.02,0
2022,76,27.12,30.23,0
2022,77,27.81,33.16,0
2022,78,28.46,35.43,0
2022,79,26.19,57.19,0.97
2022,80,26.76,58.02,5.15
2022,81,26.26,62.97,5.57
2022,82,27.65,54.59,0.1
2022,83,27.35,56.16,0.06
2022,84,27.88,49.84,0.01
2022,85,28.27,49.76,0.03
2022,86,28.81,48.62,0.01
2022,87,28.85,47.73,0
2022,88,29.64,43.4,0
2022,89,30,40.22,0.02
2022,90,30.16,38.39,0
2022,91,29.91,38.47,0.1
2022,92,28.72,43.09,0.22
2022,93,28.59,44.73,0
2022,94,28.61,46.34,0
2022,95,28.07,44.87,0
2022,96,28.11,40.52,0.04
2022,97,27.39,48.96,2.48
2022,98,28.1,52.25,1.19
2022,99,27.96,53.89,0.11
2022,100,28.56,44.78,0
2022,101,27.88,47.5,0
2022,102,29.05,44.14,0.01
2022,103,27.56,56.46,2.69
2022,104,25.23,62.32,14.91
2022,105,27.76,56.89,0.07
2022,106,28.72,54.39,3.15
2022,107,26.82,65.49,13.3
2022,108,26.48,60.74,8.37
2022,109,26.05,66.78,2.04
2022,110,28.1,55.37,0.03
2022,111,27.45,59.52,0
2022,112,26.78,61.66,0.01
2022,113,25.93,65.9,1.07
2022,114,27.73,52.58,0.01
2022,115,27.65,53.84,0
2022,116,28.44,46.97,0.01
2022,117,28.83,50.75,0
2022,118,29.18,49.88,0
2022,119,29.94,47.9,0.01
2022,120,29.98,49.96,0.64
2022,121,30.31,52.38,9.84
2022,122,28.76,62.16,6.72
2022,123,27.77,63.48,3.23
2022,124,28.44,60.84,1.02
2022,125,27.11,65.39,2.93
2022,126,27.4,62.09,7.53
2022,127,27.35,64.03,12.12
2022,128,27.81,62.57,1.56
2022,129,27.31,65.58,3.55
2022,130,26.4,68.95,7.82
2022,131,25.2,73.35,8.85
2022,132,24.54,76.26,2.19
2022,133,25.61,73.96,1.32
2022,134,25.35,76.35,5
2022,135,24.21,84.68,14.04
2022,136,25.13,81.11,26.3
2022,137,25.1,71.44,50.97
2022,138,24.38,79.89,12.48
2022,139,22.64,87.21,1.89
2022,140,22.05,82.12,1.17
2022,141,23.51,75.97,0.59
2022,142,24.39,77.29,0.02
2022,143,25.31,75.7,0
2022,144,26.15,73.19,0
2022,145,26.3,71.36,0.05
2022,146,25.46,73.94,0.5
2022,147,24.38,76.25,0.12
2022,148,24.5,73.33,0.01
2022,149,24.83,69.24,0.01
2022,150,25.28,71.11,6.19
2022,151,23.55,78.83,1.95
2022,152,23.49,79.46,0.18
2022,153,25.09,73.28,0.15
2022,154,24.96,74.95,3.77
2022,155,24.32,75.55,5.06
2022,156,24.87,76.26,8.16
2022,157,24.37,76.62,6.53
2022,158,24.71,76.44,1.66
2022,159,24.56,75.07,0.03
2022,160,25.28,70.31,0.01
2022,161,24.79,72.59,0.01
2022,162,24.6,70.64,0.01
2022,163,23.66,71.84,1.12
2022,164,24.04,73.8,2.69
2022,165,24.15,78.12,16.45
2022,166,23.32,80.65,17.03
2022,167,23.18,84.05,8.7
2022,168,21.74,84.67,35.02
2022,169,22.02,86.81,5.41
2022,170,23.17,86.05,20.12
2022,171,23.2,79.53,5.87
2022,172,23.01,81.91,2.26
2022,173,22.32,85.63,1.74
2022,174,23.15,80.31,0.11
2022,175,22.26,84.76,0.01
2022,176,22.67,81.21,0.49
2022,177,23.12,79.43,0.02
2022,178,23.81,76.61,0
2022,179,23.95,77.12,0.01
2022,180,24.13,79.52,6.76
2022,181,23.57,82.75,3.4
2022,182,23.2,84.03,1.23
2022,183,22.83,84.87,0.25
2022,184,23.52,81.4,0.02
2022,185,22.44,83.42,0.67
2022,186,22.37,84.1,2.16
2022,187,22.56,81.81,1.58
2022,188,22.55,83.8,4.29
2022,189,22.27,82.37,2.47
2022,190,22.61,83.41,4.81
2022,191,22.93,80.17,0.94
2022,192,23.11,80.01,2.12
2022,193,22.79,80.38,0.81
2022,194,22.87,78.86,1.14
2022,195,22.43,78.31,0.44
2022,196,23.32,76.98,0.19
2022,197,23.57,80.63,11.71
2022,198,23.09,81.89,4.27
2022,199,22.68,82.1,4.04
2022,200,22.95,82.54,0.52
2022,201,23.77,81.67,22.88
2022,202,23.26,84.52,6.52
2022,203,22.51,86.68,7.44
2022,204,22.84,82.61,0.1
2022,205,22.99,80.88,0.03
2022,206,22.91,80.91,1.29
2022,207,22.22,84.1,3.95
2022,208,22.88,85.09,6.1
2022,209,24.1,78.61,1.5
2022,210,23.39,80.18,5.15
2022,211,24.39,76.57,10.64
2022,212,24.02,84.58,13.87
2022,213,23.93,84.35,26.64
2022,214,23.89,83.76,14.82
2022,215,22.77,83.4,27.73
2022,216,22.06,85.69,11.6
2022,217,22.62,84.42,5.41
2022,218,22.5,84.33,4.52
2022,219,22.28,86.36,2.11
2022,220,22.39,85.48,1.59
2022,221,22.49,81.48,0.56
2022,222,22.1,81.41,0.11
2022,223,22.64,82.13,0.4
2022,224,22.86,81.25,0.09
2022,225,22.2,82.48,0.01
2022,226,22.82,78.98,0
2022,227,23.63,78.49,0.01
2022,228,24.23,76.83,0.02
2022,229,24.05,79.47,0.26
2022,230,22.91,86.48,238.99
2022,231,23.02,84.18,23.68
2022,232,22.87,83.98,0.02
2022,233,22.87,85.15,5.33
2022,234,22.83,85.48,2.93
2022,235,23.28,83.66,1.03
2022,236,22.86,84.98,5.15
2022,237,22.28,86.29,18.22
2022,238,22,90.52,44.42
2022,239,22.02,89.28,12.91
2022,240,22.53,86.92,13.11
